user_id,total_checkins,venue_count,loyalty_score,tip_count,avg_tip_length,avg_sentiment
263418,16,6,5.333333333333333,1,58.0,0.0
109481,16,11,16.0,10,62.9,0.25848958333333333
70202,16,4,16.0,1,35.0,0.0
52992,16,12,16.0,3,63.666666666666664,0.3666666666666667
47260,16,8,3.2,2,32.5,-0.15625
6993,16,13,8.0,1,39.0,0.5
68295,16,5,4.0,1,31.0,0.0
57437,16,7,5.333333333333333,3,98.0,0.2138888888888889
43130,16,6,8.0,2,26.5,0.5437500000000001
4919,16,6,1.7777777777777777,5,122.6,0.31716666666666665
33085,16,13,1.7777777777777777,1,58.0,0.5
42937,16,9,1.7777777777777777,2,77.5,0.0
17171,16,13,8.0,1,100.0,0.3854166666666667
29575,16,6,4.0,1,97.0,0.4583333333333333
93642,16,5,1.0,6,63.0,0.25046296296296294
131041,16,6,16.0,6,33.666666666666664,0.7645833333333334
183355,16,8,4.0,2,136.0,-0.060416666666666674
47572,16,10,3.2,1,49.0,0.7500000000000001
183760,16,10,2.2857142857142856,4,65.5,0.26399572649572656
34119,16,10,3.2,6,78.33333333333333,0.2380952380952381
179607,16,10,16.0,1,131.0,0.25
2605,16,10,16.0,2,102.0,0.35178571428571426
62274,16,11,16.0,6,86.0,0.3361111111111111
32744,16,7,1.2307692307692308,2,108.0,0.525
71236,16,10,2.6666666666666665,6,64.0,0.19160353535353533
62722,16,5,2.2857142857142856,2,23.5,0.0
43410,16,7,2.2857142857142856,1,129.0,1.0
25587,16,8,16.0,2,41.5,0.125
173861,16,5,8.0,4,37.75,0.186328125
14842,16,12,1.0,1,29.0,-0.6
60062,16,5,1.7777777777777777,1,26.0,0.0
52118,16,1,2.2857142857142856,4,77.75,0.375
78325,16,9,1.6,1,86.0,0.5
195601,16,14,0.6956521739130435,10,90.5,0.2845327380952381
7648,16,6,16.0,1,74.0,0.15
6243,16,5,1.7777777777777777,13,81.46153846153847,0.385541958041958
53489,15,6,0.46875,3,72.33333333333333,0.4138888888888888
20377,15,12,1.3636363636363635,4,34.25,0.012500000000000018
11075,15,7,0.8333333333333334,21,85.0952380952381,0.47185592185592184
118746,15,6,15.0,9,59.111111111111114,0.17638888888888887
3517,15,10,15.0,1,30.0,0.0
8013,15,9,0.5357142857142857,1,24.0,0.0
36514,15,10,2.142857142857143,1,18.0,0.0
77428,15,8,15.0,3,61.333333333333336,-0.0369318181818182
102,15,9,2.5,33,86.39393939393939,0.08583810129264675
128545,15,8,1.0714285714285714,1,72.0,-0.4
68595,15,6,1.3636363636363635,1,181.0,0.19166666666666665
66463,15,9,1.875,7,139.57142857142858,0.42083333333333334
52005,15,10,3.75,5,117.4,0.2420995670995671
158442,15,7,0.3409090909090909,1,106.0,-0.5625
205245,15,6,0.7894736842105263,1,57.0,0.0
53545,15,10,15.0,2,57.0,0.46666666666666673
1317,15,9,15.0,19,108.6842105263158,0.2931218671679198
29193,15,7,1.875,3,46.0,0.08666666666666667
79142,15,10,15.0,11,49.0,0.028409090909090908
71476,15,5,7.5,2,68.0,0.05000000000000002
121056,15,9,7.5,1,83.0,0.7301587301587302
174167,15,9,0.9375,2,143.0,0.175
49464,15,7,1.875,2,32.0,-0.13999999999999999
31035,15,9,1.0,2,30.5,0.4375
66871,15,9,1.6666666666666667,4,44.5,0.19375
57576,14,9,1.75,12,61.333333333333336,0.22916666666666666
33330,14,6,7.0,6,48.333333333333336,0.11666666666666665
52962,14,6,14.0,3,39.0,0.5166666666666667
2209,14,7,7.0,1,124.0,0.4
53930,14,10,2.3333333333333335,4,47.75,0.65625
49391,14,8,2.3333333333333335,4,68.0,0.65
185251,14,4,2.8,1,30.0,1.0
38305,14,12,2.0,2,78.0,0.7708333333333333
17982,14,9,2.3333333333333335,8,58.5,0.26086309523809526
239013,14,9,14.0,2,119.5,0.35
38407,14,8,14.0,2,34.0,-0.25
24436,14,9,14.0,34,75.5,0.14260854341736695
43854,14,6,14.0,1,97.0,0.0
242789,14,10,4.666666666666667,1,43.0,0.7
199027,14,8,0.9333333333333333,14,34.357142857142854,0.1473214285714286
22000,14,9,7.0,2,40.5,0.125
39302,14,7,7.0,1,56.0,0.3
69788,14,4,2.3333333333333335,2,35.5,0.5
242978,14,6,2.0,2,66.5,0.73828125
27367,14,10,3.5,19,120.47368421052632,0.2906954887218045
9253,14,9,7.0,2,26.5,-0.375
1627,14,11,14.0,2,48.0,0.5
13947,14,12,14.0,2,114.5,0.027777777777777762
105154,14,8,3.5,1,27.0,0.0
82732,14,10,1.5555555555555556,1,29.0,0.9
24518,14,9,14.0,2,88.0,0.49374999999999997
29466,14,7,14.0,4,105.75,0.35
92202,14,7,2.8,2,157.5,0.3125
61060,14,10,2.8,2,56.0,0.4666666666666667
13450,14,6,0.9333333333333333,1,144.0,0.15833333333333335
137169,14,7,7.0,1,57.0,0.050000000000000044
46448,14,5,1.4,1,94.0,-0.19999999999999998
19066,14,6,7.0,14,91.57142857142857,0.10250000000000001
80318,14,9,2.0,1,75.0,0.4583333333333333
29312,14,3,1.4,2,61.5,-0.06944444444444443
130681,14,7,3.5,1,28.0,0.0
2772,14,11,7.0,3,43.666666666666664,0.10606060606060606
89570,14,8,0.6363636363636364,1,79.0,0.8
47596,14,5,1.5555555555555556,1,38.0,0.0
4766,14,10,14.0,4,98.75,0.33690476190476193
147509,14,7,14.0,7,86.28571428571429,0.08333333333333334
193079,14,10,3.5,2,99.5,0.11574074074074077
72667,14,8,2.0,6,56.166666666666664,0.15520833333333336
16498,14,5,14.0,6,68.5,0.3912037037037037
60601,14,7,4.666666666666667,4,87.5,0.3060825892857143
24296,14,7,2.8,12,47.75,0.11401515151515151
13383,14,7,1.75,1,90.0,0.55
147899,14,6,1.4,2,85.0,0.19999999999999998
1042,14,6,7.0,5,54.4,0.18666666666666668
53346,14,10,0.9333333333333333,1,64.0,0.3083333333333333
234704,14,10,1.2727272727272727,1,37.0,1.0
15828,14,9,3.5,1,13.0,1.0
9409,13,10,1.1818181818181819,1,22.0,0.5
9911,13,4,3.25,2,60.0,0.5
32447,13,7,6.5,1,60.0,0.0
53783,13,4,3.25,5,159.4,0.0033333333333333106
10565,13,11,4.333333333333333,4,56.5,0.46979166666666666
73449,13,7,13.0,1,126.0,-0.016666666666666663
222505,13,11,6.5,1,84.0,0.4
1338,13,9,2.1666666666666665,5,70.4,0.256
16535,13,7,3.25,2,80.5,0.125
17141,13,6,2.6,3,28.666666666666668,0.43333333333333335
11067,13,7,13.0,5,78.2,0.41166666666666674
11947,13,6,1.625,13,41.84615384615385,0.1860576923076923
44699,13,11,3.25,2,38.0,-0.2916666666666667
83904,13,7,0.6190476190476191,2,17.5,0.0
149548,13,8,13.0,2,80.5,0.4083333333333333
58774,13,8,1.1818181818181819,2,67.0,0.24431818181818182
182169,13,8,1.4444444444444444,1,44.0,0.0
167485,13,8,2.6,1,87.0,0.0
22601,13,9,6.5,5,45.6,0.495
50202,13,7,6.5,2,25.0,1.0
140150,13,10,6.5,1,63.0,0.1875
53203,13,6,2.1666666666666665,1,81.0,0.7
22683,13,7,0.7222222222222222,6,76.16666666666667,0.42124999999999996
1035,13,8,1.8571428571428572,3,29.666666666666668,0.5503472222222222
132546,13,10,0.5652173913043478,3,79.0,0.31317142781986534
104705,13,5,4.333333333333333,1,42.0,0.0
193339,13,7,2.1666666666666665,1,115.0,0.2875
66441,13,6,4.333333333333333,1,117.0,0.69296875
44792,13,7,0.9285714285714286,1,50.0,0.0
48143,13,8,4.333333333333333,1,17.0,0.0
46513,13,8,0.9285714285714286,3,43.333333333333336,0.48444444444444446
94014,13,6,1.8571428571428572,1,25.0,0.5
17730,13,11,1.8571428571428572,4,53.5,0.16875
943,13,10,2.1666666666666665,9,71.33333333333333,0.17023148148148146
1416,13,7,6.5,2,114.0,0.08333333333333334
73976,13,8,13.0,1,30.0,0.0
238517,13,7,4.333333333333333,1,56.0,-0.20833333333333331
10244,13,7,1.4444444444444444,1,122.0,-0.04999999999999999
172909,13,7,2.1666666666666665,1,159.0,0.08958333333333333
91774,13,7,2.6,6,75.16666666666667,0.5430555555555555
55238,13,9,0.65,3,47.333333333333336,0.4666666666666666
20018,13,7,4.333333333333333,1,73.0,0.335
98753,13,8,1.625,2,99.0,0.31666666666666665
17727,13,3,6.5,1,125.0,0.05000000000000001
188400,13,10,6.5,5,33.6,0.0
10909,13,6,0.9285714285714286,5,108.0,0.10049963924963926
29958,13,8,2.1666666666666665,1,40.0,0.5
88489,13,5,2.1666666666666665,1,31.0,0.5249999999999999
22335,13,7,13.0,3,34.0,0.5416666666666666
88785,13,6,1.0833333333333333,3,40.0,0.47222222222222215
87602,13,10,6.5,1,16.0,0.0
154106,13,7,13.0,7,55.0,0.14404761904761904
36073,12,10,2.0,7,76.14285714285714,0.3654761904761905
118710,12,6,0.48,14,124.0,0.19122732426303854
31898,12,6,6.0,2,79.0,-0.07708333333333334
12194,12,4,6.0,2,134.0,0.31333333333333335
93424,12,7,3.0,2,70.5,-0.05694444444444445
217167,12,6,0.75,2,129.0,0.6577380952380952
230805,12,5,1.2,1,44.0,-0.44999999999999996
47769,12,8,1.7142857142857142,12,52.0,0.1935185185185185
122123,12,8,3.0,4,122.25,0.39817708333333335
73138,12,6,0.7058823529411765,1,19.0,0.0
14455,12,5,12.0,1,24.0,0.6875
31903,12,8,12.0,1,122.0,0.10933441558441558
65309,12,9,1.3333333333333333,1,53.0,0.5
49812,12,9,0.8571428571428571,1,81.0,-0.6
7860,12,6,2.0,5,101.0,0.3136111111111111
159372,12,6,0.75,1,15.0,0.0
239426,12,6,1.2,1,95.0,1.0
2022,12,9,6.0,9,45.666666666666664,-0.30000000000000004
72800,12,4,2.4,1,111.0,-0.25
18213,12,5,12.0,7,88.42857142857143,0.1501984126984127
66148,12,8,0.8,5,137.6,0.5453333333333333
17726,12,5,12.0,1,72.0,0.5
47542,12,8,1.5,6,87.33333333333333,0.23055555555555554
154689,12,5,0.8571428571428571,34,65.55882352941177,0.3321895424836601
29301,12,6,2.0,16,92.625,0.428972481511544
9962,12,6,2.4,31,69.38709677419355,0.32376792114695335
96969,12,5,4.0,1,28.0,0.0
191295,12,6,12.0,2,37.5,0.8125
19941,12,7,12.0,1,57.0,0.9375000000000001
57310,12,7,2.0,5,101.2,0.03048611111111112
143431,12,6,4.0,31,45.903225806451616,0.14519969278033795
24230,12,6,12.0,11,112.0909090909091,0.2161484979666798
49297,12,8,2.0,12,58.833333333333336,0.13168981481481482
186067,12,9,1.5,6,66.16666666666667,0.39999999999999997
54389,12,8,3.0,2,56.5,0.5
29020,12,11,4.0,10,79.5,0.14466666666666667
66854,12,10,0.6666666666666666,3,98.66666666666667,0.2633068783068783
50456,12,12,4.0,1,89.0,0.3333333333333333
67735,12,8,12.0,1,199.0,0.1875
793,12,8,4.0,3,116.66666666666667,0.2708333333333333
24438,12,7,2.4,3,56.0,-0.02692307692307694
23248,12,9,6.0,3,96.33333333333333,0.22571428571428567
288,12,7,1.5,4,52.75,0.4291666666666667
7067,12,5,6.0,5,77.4,0.2465
25662,12,8,1.7142857142857142,2,92.0,0.4166666666666667
261843,12,9,6.0,8,80.625,0.22725694444444444
24274,12,7,0.9230769230769231,1,166.0,0.010000000000000031
222643,12,10,12.0,2,60.5,-0.5
26015,12,7,0.8571428571428571,2,62.0,-0.1
43198,12,2,4.0,2,87.0,0.9166666666666667
258663,12,3,1.7142857142857142,1,57.0,1.0
82582,12,11,6.0,1,66.0,0.0
67859,12,8,1.5,5,111.0,0.2643452380952381
56620,12,6,2.0,1,44.0,0.37500000000000006
44026,12,7,12.0,6,46.666666666666664,-0.0983101851851852
201672,12,7,1.7142857142857142,1,31.0,1.0
72170,12,8,4.0,6,94.0,0.29930555555555555
48639,12,7,0.4,2,86.5,0.3125
147510,12,5,3.0,1,28.0,0.0
222469,12,6,0.9230769230769231,10,66.4,0.17726587301587302
27783,12,8,12.0,4,89.0,0.18229166666666669
29745,12,9,2.0,5,56.8,-0.0054166666666666365
11372,12,10,12.0,9,73.33333333333333,0.41275132275132276
47211,12,8,0.6,6,65.16666666666667,0.16856060606060605
11315,12,7,6.0,12,134.66666666666666,0.40948611111111116
231094,12,7,6.0,13,50.23076923076923,0.16745014245014248
43136,12,4,3.0,1,47.0,-0.15
32791,12,8,1.7142857142857142,1,70.0,0.4
205591,12,8,2.0,3,55.333333333333336,-0.24444444444444446
116062,12,7,2.4,4,90.5,0.303125
173684,12,8,1.3333333333333333,1,133.0,0.03750000000000001
14838,12,5,2.0,1,33.0,0.0
5742,12,3,6.0,2,98.0,0.0
26289,12,6,1.2,1,30.0,0.0
34355,12,9,12.0,6,72.16666666666667,0.3737959956709957
62603,12,7,3.0,1,199.0,-0.16145833333333334
55428,12,7,0.3870967741935484,4,83.5,-0.020833333333333343
262073,12,6,1.3333333333333333,2,122.0,0.011428571428571427
226771,11,7,11.0,3,93.0,0.9166666666666666
27682,11,7,0.4230769230769231,7,55.857142857142854,0.4033163265306122
233025,11,11,1.375,2,54.0,0.325
4373,11,8,11.0,4,61.5,0.2972222222222222
25152,11,8,2.2,2,31.5,0.5
41778,11,7,2.75,1,50.0,0.0
198662,11,5,0.6470588235294118,1,27.0,0.0
21148,11,5,2.75,1,104.0,0.3
48208,11,7,0.5789473684210527,3,57.666666666666664,0.2333333333333333
210718,11,9,2.2,1,47.0,0.0
211794,11,6,1.1,5,61.2,0.32
71211,11,4,2.75,1,149.0,0.2
248690,11,5,11.0,2,98.5,0.3
4697,11,7,1.5714285714285714,4,138.5,0.12317708333333333
13283,11,8,2.75,1,38.0,0.0
4167,11,6,1.8333333333333333,1,64.0,-0.6
8959,11,8,11.0,4,42.25,0.07564603365384615
12310,11,7,2.75,4,103.0,0.3419940476190476
22982,11,8,2.2,7,43.857142857142854,0.43928571428571433
263042,11,5,1.8333333333333333,1,54.0,0.2
195588,11,4,11.0,1,120.0,-0.6666666666666666
39279,11,8,5.5,2,80.5,0.12954545454545457
198227,11,6,1.0,3,45.333333333333336,0.09501262626262626
89566,11,8,5.5,22,179.1818181818182,0.28456470822948093
183665,11,9,2.2,3,74.33333333333333,0.6528571428571429
71290,11,9,2.75,1,135.0,-0.18541666666666667
166053,11,9,1.1,1,162.0,0.5187499999999999
7128,11,3,2.2,1,103.0,0.5666666666666667
256415,11,11,1.1,1,99.0,-0.12222222222222223
79486,11,8,1.375,2,83.5,0.1453125
86647,11,6,2.75,1,55.0,1.0
38491,11,6,2.75,5,77.0,0.21000000000000002
215301,11,7,3.6666666666666665,3,56.666666666666664,0.2425925925925926
2621,11,11,11.0,5,86.4,0.2227857142857143
110734,11,6,5.5,9,45.888888888888886,0.20277777777777778
29832,11,5,2.75,5,106.6,0.27844426406926404
118847,11,6,1.1,4,77.5,-0.11249999999999999
93386,11,4,11.0,1,120.0,0.1
44581,11,5,3.6666666666666665,1,26.0,0.30000000000000004
49805,11,6,3.6666666666666665,30,63.266666666666666,0.235734126984127
216886,11,10,11.0,10,179.7,0.24646428571428572
78275,11,6,0.7333333333333333,31,105.87096774193549,0.3603395820129691
209553,11,7,1.1,11,49.63636363636363,0.09946338383838384
49522,11,10,0.5789473684210527,2,86.5,0.6125
9769,11,5,3.6666666666666665,6,90.0,0.17492784992784993
125191,11,9,1.8333333333333333,1,88.0,0.9
26759,11,9,2.75,2,30.5,0.0
35270,11,4,11.0,1,21.0,0.0
53370,11,8,3.6666666666666665,1,55.0,1.0
116122,11,5,2.75,12,120.5,0.21892308501683502
8663,11,8,11.0,8,65.0,0.34375
195669,11,5,2.75,4,159.5,0.3494305555555556
58686,11,6,11.0,3,84.33333333333333,0.09305555555555556
148377,11,8,0.55,2,83.5,0.20546875
28925,11,8,2.2,16,102.875,0.2732329644097222
37934,11,6,2.2,2,172.5,0.3364583333333333
256098,10,5,0.5882352941176471,3,53.0,-0.033333333333333326
32824,10,6,10.0,2,67.5,0.0
88973,10,6,3.3333333333333335,1,26.0,0.5428571428571429
52970,10,1,10.0,1,171.0,0.2916666666666667
64560,10,4,1.6666666666666667,1,56.0,0.825
124076,10,6,5.0,11,77.18181818181819,0.16944444444444445
54395,10,5,3.3333333333333335,1,28.0,1.0
257034,10,5,0.6666666666666666,17,75.41176470588235,0.10702614379084968
35458,10,6,0.7692307692307693,1,33.0,0.0
17476,10,5,0.9090909090909091,1,167.0,-0.16666666666666666
63432,10,5,5.0,11,75.0,0.25717630853994494
26442,10,7,1.6666666666666667,1,71.0,0.08750000000000002
86517,10,3,0.8333333333333334,4,71.75,0.10208333333333333
144263,10,6,0.8333333333333334,1,92.0,1.0
33583,10,7,5.0,2,73.0,0.6266666666666667
1586,10,8,1.25,1,12.0,0.7
28880,10,5,3.3333333333333335,9,98.66666666666667,0.28368055555555555
54428,10,6,0.9090909090909091,5,62.0,0.5957166666666667
6315,10,6,3.3333333333333335,4,67.5,0.06534374999999999
40771,10,5,0.3333333333333333,1,70.0,0.0
550,10,6,5.0,2,92.0,0.5
1771,10,7,1.6666666666666667,5,73.6,0.3490909090909091
2072,10,5,0.625,1,45.0,0.0
133140,10,9,2.5,3,62.333333333333336,0.3880952380952381
14945,10,5,5.0,1,35.0,0.4
68691,10,4,0.7142857142857143,1,71.0,0.0
203269,10,6,10.0,1,53.0,0.8
31304,10,8,3.3333333333333335,17,63.294117647058826,0.035404995331465926
115882,10,6,2.0,2,96.0,0.4375
29123,10,6,10.0,5,121.6,0.07333333333333333
47111,10,6,1.25,3,46.0,0.45
73518,10,9,2.5,4,54.75,0.34895833333333337
154010,10,9,1.4285714285714286,1,23.0,0.0
54488,10,4,0.5263157894736842,2,49.0,0.775
181455,10,7,10.0,1,65.0,-0.6
199925,10,6,0.5,3,54.666666666666664,0.6294777199074074
66858,10,8,1.6666666666666667,1,105.0,0.6666666666666666
21214,10,6,1.0,1,122.0,0.36
46450,10,9,0.4166666666666667,8,42.25,-0.02500000000000001
212835,10,6,10.0,2,37.0,0.25
34461,10,8,10.0,5,128.8,0.3616666666666667
28938,10,4,5.0,4,59.5,0.19583333333333333
31466,10,6,10.0,2,47.0,0.0
3125,10,5,10.0,8,67.0,0.13608743686868685
39766,10,6,2.0,1,117.0,0.3125
15683,10,6,2.0,1,63.0,0.5
148837,10,7,1.6666666666666667,1,113.0,0.9
84552,10,4,5.0,1,83.0,-0.41666666666666663
45379,10,6,0.5882352941176471,1,14.0,0.0
37005,10,6,2.5,1,120.0,0.4520833333333334
738,10,8,0.7142857142857143,2,56.5,-0.071875
23003,10,5,10.0,1,39.0,0.0
135005,10,9,0.5263157894736842,4,102.0,0.41277777777777774
8561,10,5,5.0,1,19.0,0.46875
164530,10,5,10.0,1,74.0,0.0
55150,10,6,2.0,5,61.4,0.21305555555555555
150934,10,6,10.0,1,75.0,-0.6999999999999998
10962,10,5,3.3333333333333335,1,67.0,0.6333333333333334
35288,10,6,5.0,6,63.5,0.23750000000000002
22141,10,9,0.47619047619047616,6,66.0,0.4777777777777778
171647,10,5,2.0,10,58.7,0.2769047619047619
87196,10,3,1.1111111111111112,4,29.5,0.55
168813,10,7,1.4285714285714286,1,58.0,-0.07777777777777777
222359,10,5,5.0,3,40.0,0.3333333333333333
49381,10,4,5.0,4,85.0,0.015625
233714,10,6,0.5,1,69.0,0.22749999999999998
70839,10,7,1.4285714285714286,1,19.0,-1.0
262811,10,7,10.0,1,74.0,0.2
146467,10,7,1.6666666666666667,1,28.0,-1.0
22658,10,7,0.9090909090909091,8,68.5,0.21523569023569022
51946,10,5,10.0,2,94.5,0.4
46145,10,4,10.0,4,100.25,0.4604166666666667
58020,10,5,0.7142857142857143,2,44.5,-0.25
22056,10,4,3.3333333333333335,37,108.8108108108108,0.3932394894894895
85579,10,5,0.5263157894736842,2,85.5,0.3125
30685,10,6,2.5,1,111.0,-0.1875
30477,10,6,10.0,10,98.7,-0.010896464646464649
48350,10,6,5.0,2,72.5,0.0
133,10,4,2.5,1,61.0,-0.6
43677,10,5,0.9090909090909091,2,133.0,0.3666666666666667
36058,10,5,10.0,1,70.0,-0.8
44806,10,6,1.1111111111111112,2,41.0,0.1
49766,10,6,2.5,1,57.0,1.0
60257,9,7,0.25,1,159.0,0.15
51341,9,6,1.5,2,68.5,0.23437500000000003
50423,9,4,2.25,1,100.0,0.53125
97634,9,6,4.5,3,62.0,0.03333333333333336
36881,9,3,0.5294117647058824,3,66.0,0.23106060606060605
16447,9,5,4.5,1,174.0,-0.1
29545,9,7,9.0,2,90.5,0.15
139930,9,7,1.2857142857142858,1,48.0,0.0
60700,9,6,9.0,3,110.33333333333333,0.41380952380952385
142268,9,4,4.5,7,90.85714285714286,0.40406746031746027
18840,9,6,0.5625,1,50.0,0.3
57473,9,5,1.8,2,33.0,0.0
14466,9,5,1.8,1,43.0,0.65
1158,9,5,9.0,2,60.5,-0.1
165056,9,4,4.5,9,65.11111111111111,0.18421717171717172
200185,9,4,1.5,2,56.0,0.5
78137,9,5,4.5,2,51.0,1.0
72,9,5,0.8181818181818182,151,101.96688741721854,0.12485219388778991
130127,9,7,3.0,1,98.0,0.4916666666666667
76627,9,5,1.2857142857142858,1,44.0,0.65
40253,9,5,9.0,1,66.0,0.25
211167,9,6,1.8,1,197.0,0.3125
54847,9,5,4.5,3,74.33333333333333,0.3515625
33989,9,6,0.24324324324324326,6,46.166666666666664,0.2154761904761905
46585,9,4,9.0,1,51.0,0.21666666666666667
25039,9,6,9.0,2,121.5,0.01428571428571429
30939,9,7,2.25,4,79.0,0.4387310606060606
39301,9,4,9.0,1,37.0,0.0
61546,9,6,2.25,2,38.5,0.48522727272727273
48682,9,6,4.5,16,77.4375,0.44458333333333333
30502,9,6,1.8,17,82.88235294117646,0.5180699855699856
54251,9,5,9.0,8,46.25,0.40625
1192,9,4,0.8181818181818182,2,127.0,0.17083333333333334
25438,9,8,0.5,15,64.0,0.329984126984127
125990,9,5,2.25,6,102.16666666666667,0.07331123737373738
23687,9,7,1.2857142857142858,1,52.0,0.2333333333333333
26970,9,5,1.5,2,158.0,0.37166666666666665
31943,9,4,3.0,4,68.75,0.29261363636363635
238527,9,5,1.8,1,75.0,0.0
61388,9,9,2.25,2,198.0,0.675
19335,9,6,0.8181818181818182,22,61.45454545454545,0.21934974747474748
53868,9,5,0.6428571428571429,1,52.0,0.7500000000000001
58758,9,6,9.0,3,70.33333333333333,0.6805555555555555
47178,9,5,0.75,11,84.0909090909091,0.4979166666666666
139608,9,2,1.5,1,82.0,0.46875
16769,9,7,9.0,4,83.75,0.16428571428571428
429,9,6,1.5,23,55.34782608695652,0.19134826526130874
25948,9,6,0.5625,5,66.6,-0.16566666666666663
850,9,7,0.8181818181818182,3,42.333333333333336,0.4666666666666666
1267,9,5,9.0,13,78.84615384615384,0.30705128205128207
36661,9,3,3.0,3,60.333333333333336,0.15
190925,9,8,0.42857142857142855,2,40.0,0.28125
103216,9,7,0.10227272727272728,8,109.875,0.27724867724867724
287,9,7,0.6923076923076923,9,73.44444444444444,-0.10447530864197528
23621,9,4,2.25,1,81.0,-0.05
183505,9,6,1.8,10,54.9,0.24861111111111112
64175,9,4,0.36,1,72.0,0.5
51468,9,5,9.0,5,104.0,0.44666666666666666
13850,9,4,9.0,3,59.333333333333336,0.3333333333333333
135804,9,9,9.0,8,52.75,0.5470833333333334
27237,9,7,4.5,1,28.0,0.0
73255,9,8,2.25,2,100.0,0.8614583333333333
4663,9,6,1.8,4,77.75,-0.02946428571428572
50913,9,5,1.0,2,64.0,0.425
107963,9,7,0.5625,5,124.8,0.16916666666666663
229664,9,6,1.125,1,67.0,1.0
217270,9,5,2.25,1,72.0,1.0
79642,9,8,2.25,2,32.0,-0.0625
29831,9,6,0.6428571428571429,36,56.083333333333336,0.17378088924963925
51148,9,8,9.0,2,57.0,0.0
59638,9,2,0.47368421052631576,1,33.0,-0.09999999999999998
202698,9,6,1.5,3,32.666666666666664,0.8666666666666667
26055,9,6,1.8,18,59.833333333333336,0.13587962962962966
214471,9,7,1.125,1,56.0,0.41818181818181815
89075,9,8,1.125,2,51.5,0.30000000000000004
120193,9,6,9.0,2,36.0,0.0
48276,9,6,2.25,1,150.0,0.5625
14578,9,7,2.25,2,87.5,0.6125
88716,9,6,0.4090909090909091,1,94.0,0.0
70618,8,7,1.0,1,76.0,-1.0
262521,8,6,0.8,2,42.0,0.375
153818,8,5,1.6,2,85.5,0.4824074074074074
216812,8,4,8.0,7,95.57142857142857,0.03755952380952383
89641,8,3,2.0,1,34.0,0.5
59740,8,3,0.7272727272727273,1,129.0,-0.5
53938,8,8,1.0,6,69.16666666666667,0.41078125000000004
105588,8,6,0.6666666666666666,1,45.0,0.44642857142857145
94175,8,4,2.6666666666666665,1,168.0,0.23148148148148148
50152,8,6,0.42105263157894735,18,52.666666666666664,0.1643805114638448
31945,8,3,4.0,4,76.75,0.65
88105,8,4,8.0,2,105.0,0.15000000000000008
15100,8,6,0.6666666666666666,3,66.66666666666667,0.19523809523809524
131875,8,3,0.34782608695652173,1,38.0,-0.25
23634,8,5,1.1428571428571428,2,29.0,0.8
80503,8,4,1.6,1,44.0,0.0
15088,8,6,0.5333333333333333,4,52.75,0.25
61424,8,6,1.0,3,112.0,0.22332112332112333
73646,8,5,0.8,1,66.0,0.0
104729,8,7,0.7272727272727273,1,109.0,0.4222222222222222
16654,8,3,1.1428571428571428,3,66.0,0.19999999999999998
28357,8,4,4.0,3,92.0,0.1880952380952381
69903,8,5,0.4444444444444444,1,81.0,0.8
4463,8,4,1.3333333333333333,8,66.375,0.1416426282051282
63524,8,5,1.3333333333333333,12,63.833333333333336,0.11316137566137567
13836,8,3,2.6666666666666665,1,90.0,0.6875
34575,8,5,0.2857142857142857,1,195.0,0.2392857142857143
224531,8,3,1.1428571428571428,1,76.0,0.6083333333333333
1342,8,5,4.0,43,38.906976744186046,0.05359103912882983
167730,8,5,0.5714285714285714,2,98.5,0.4525
189093,8,5,4.0,2,117.0,0.51015625
119448,8,6,4.0,6,60.0,0.20173611111111112
1319,8,3,1.3333333333333333,31,90.38709677419355,0.11525930386817483
207905,8,6,4.0,2,43.0,0.05
56697,8,2,2.0,1,138.0,0.4038095238095238
22719,8,4,2.6666666666666665,14,94.92857142857143,0.49439909297052154
167708,8,6,8.0,1,60.0,0.7000000000000001
31706,8,6,1.0,4,28.0,0.25
87428,8,7,0.8888888888888888,1,52.0,0.8
116148,8,5,2.0,3,57.333333333333336,0.2722222222222222
44889,8,4,0.8,1,30.0,0.0
17387,8,4,1.0,1,39.0,0.4375
26729,8,4,2.0,1,102.0,1.0
20401,8,5,1.0,2,52.5,0.5
125665,8,4,1.1428571428571428,11,87.63636363636364,0.30454545454545456
174905,8,5,0.8,1,75.0,0.8
33575,8,4,1.6,32,54.3125,0.0820591517857143
4655,8,6,0.5714285714285714,4,47.5,0.7319444444444445
22285,8,7,8.0,1,74.0,0.02500000000000001
6764,8,5,1.3333333333333333,2,41.0,0.03749999999999998
21941,8,3,1.6,3,44.0,0.041666666666666664
20092,8,3,0.6666666666666666,8,70.625,0.4541015625
53759,8,5,4.0,4,57.75,0.5670454545454545
33818,8,6,1.3333333333333333,1,56.0,1.0
3623,8,6,0.8888888888888888,1,29.0,0.7
86797,8,4,0.8888888888888888,5,189.2,0.3157373737373737
42437,8,4,2.6666666666666665,1,22.0,-0.25
64748,8,6,1.3333333333333333,4,55.25,0.5833333333333333
82569,8,5,1.1428571428571428,247,137.21457489878543,0.3267530667151113
137249,8,6,2.6666666666666665,1,43.0,0.35
66456,8,4,8.0,1,50.0,0.4375
143429,8,6,2.0,1,29.0,0.0
42667,8,4,1.6,1,52.0,0.6785714285714286
22799,8,4,1.0,3,93.66666666666667,0.4288888888888889
31083,8,6,2.0,2,110.0,0.6
222158,8,3,0.6666666666666666,1,74.0,0.0
78141,8,5,4.0,2,76.0,0.475
